RegionName,State,CountyName,SizeRank,Bedrooms,Price,index
288.0,34.0,173.0,1,1,2356.598901098901,0
236.0,4.0,115.0,2,1,1602.9593023255813,1
76.0,14.0,47.0,3,1,1459.9127906976744,2
185.0,43.0,85.0,4,1,1182.8265306122448,3
330.0,38.0,158.0,5,1,1180.203488372093,4
331.0,3.0,122.0,6,1,721.183908045977,5
221.0,33.0,41.0,7,1,724.9767441860465,6
374.0,43.0,21.0,8,1,741.0361445783133,7
377.0,4.0,187.0,9,1,1501.5240963855422,8
97.0,43.0,52.0,10,1,1098.5432098765432,9
379.0,4.0,191.0,11,1,2143.065573770492,10
195.0,9.0,64.0,12,1,804.796511627907,11
378.0,4.0,188.0,13,1,2987.3536585365855,12
189.0,15.0,123.0,14,1,618.38,13
25.0,43.0,210.0,15,1,969.3475609756098,14
140.0,43.0,209.0,16,1,828.8355263157895,15
109.0,22.0,221.0,17,1,522.1575342465753,16
86.0,35.0,74.0,18,1,672.0491803278688,17
255.0,42.0,198.0,19,1,662.6385542168674,18
71.0,27.0,126.0,20,1,1054.46,19
118.0,43.0,65.0,21,1,561.4411764705883,20
43.0,19.0,207.0,22,1,1953.2650602409637,21
394.0,46.0,102.0,23,1,1516.132530120482,22
28.0,20.0,14.0,24,1,1114.3157894736842,23
107.0,5.0,57.0,25,1,1250.9444444444443,24
449.0,7.0,58.0,26,1,2113.9712643678163,25
284.0,42.0,54.0,27,1,1315.8125,26
266.0,47.0,130.0,28,1,696.75,27
431.0,3.0,160.0,29,1,516.6686746987951,28
341.0,37.0,137.0,30,1,1419.4166666666667,29
311.0,36.0,151.0,31,1,652.4473684210526,30
312.0,29.0,60.0,32,1,677.6866666666666,31
3.0,32.0,20.0,33,1,616.1119402985074,32
148.0,4.0,76.0,34,1,538.2727272727273,33
368.0,4.0,180.0,35,1,848.1538461538462,34
258.0,3.0,122.0,36,1,633.0855263157895,35
232.0,4.0,115.0,37,1,1122.9939024390244,36
200.0,24.0,97.0,38,1,712.0769230769231,37
23.0,10.0,77.0,39,1,1173.75,38
260.0,9.0,128.0,40,1,1766.2659574468084,39
307.0,4.0,3.0,41,1,2055.234375,40
432.0,36.0,212.0,42,1,574.7291666666666,41
183.0,11.0,91.0,43,1,1667.3466666666666,42
267.0,23.0,87.0,44,1,1324.6666666666667,43
286.0,18.0,154.0,45,1,1195.9444444444443,44
19.0,43.0,209.0,46,1,682.8466666666667,45
346.0,27.0,217.0,47,1,855.3333333333334,46
467.0,16.0,194.0,48,1,509.27777777777777,47
416.0,9.0,90.0,49,1,1089.2142857142858,48
11.0,4.0,153.0,50,1,1341.8311688311687,49
384.0,4.0,153.0,51,1,1508.159090909091,50
369.0,24.0,183.0,52,1,639.1024096385543,51
91.0,43.0,149.0,53,1,822.8369565217391,52
79.0,35.0,83.0,54,1,623.5531914893617,53
358.0,4.0,178.0,55,1,952.6621621621622,54
249.0,10.0,43.0,56,1,821.9761904761905,55
12.0,0.0,9.0,57,1,909.4166666666666,56
370.0,23.0,174.0,58,1,1035.6363636363637,57
396.0,20.0,136.0,59,1,1506.88,58
228.0,17.0,71.0,60,1,659.6148648648649,59
414.0,9.0,110.0,61,1,608.8333333333334,60
334.0,43.0,44.0,62,1,922.0443037974684,61
56.0,34.0,66.0,63,1,879.6521739130435,62
68.0,3.0,122.0,64,1,834.8441558441558,63
237.0,17.0,98.0,65,1,722.3928571428571,64
173.0,33.0,41.0,66,1,857.3928571428571,65
196.0,31.0,93.0,67,1,1971.2794117647059,66
240.0,43.0,118.0,68,1,556.4411764705883,67
114.0,27.0,62.0,69,1,954.5208333333334,68
315.0,9.0,153.0,70,1,864.1235294117647,69
371.0,9.0,161.0,71,1,765.7837837837837,70
162.0,27.0,81.0,72,1,585.2676056338029,71
229.0,29.0,104.0,73,1,722.3467741935484,72
90.0,4.0,178.0,74,1,1148.6971830985915,73
78.0,4.0,187.0,75,1,1439.409090909091,74
242.0,47.0,53.0,76,1,907.1842105263158,75
153.0,43.0,52.0,77,1,790.031914893617,76
137.0,9.0,108.0,78,1,763.4358974358975,77
208.0,42.0,103.0,79,1,591.6785714285714,78
147.0,4.0,3.0,80,1,1845.6642857142858,79
405.0,24.0,79.0,81,1,445.89864864864865,80
19.0,45.0,12.0,82,1,1926.5821917808219,81
192.0,43.0,52.0,83,1,1020.1739130434783,82
393.0,3.0,122.0,84,1,1125.125,83
361.0,34.0,135.0,85,1,674.125,84
191.0,4.0,153.0,86,1,1691.816091954023,85
357.0,45.0,176.0,87,1,936.6875,86
47.0,9.0,121.0,88,1,797.5487804878048,87
389.0,4.0,202.0,89,1,1477.621212121212,88
108.0,12.0,165.0,90,1,706.0178571428571,89
402.0,46.0,203.0,91,1,544.6891891891892,90
413.0,46.0,159.0,92,1,960.4074074074074,91
310.0,4.0,187.0,93,1,1374.2875,92
151.0,9.0,2.0,94,1,651.9318181818181,93
473.0,45.0,169.0,95,1,1201.6148648648648,94
156.0,4.0,115.0,96,1,1846.3181818181818,95
42.0,13.0,0.0,97,1,616.556338028169,96
475.0,19.0,226.0,98,1,927.3116883116883,97
230.0,2.0,172.0,99,1,668.3125,98
343.0,39.0,170.0,100,1,1228.2857142857142,99
476.0,34.0,223.0,101,1,1281.6707317073171,100
135.0,9.0,29.0,102,1,1235.3536585365853,101
158.0,43.0,52.0,103,1,880.06,102
347.0,4.0,186.0,104,1,1313.1917808219177,103
316.0,16.0,99.0,105,1,837.1617647058823,104
292.0,45.0,145.0,106,1,780.0714285714286,105
398.0,41.0,131.0,107,1,677.578947368421,106
417.0,3.0,122.0,108,1,944.825,107
441.0,46.0,41.0,109,1,991.5344827586207,108
117.0,4.0,187.0,110,1,1090.4864864864865,109
325.0,9.0,29.0,111,1,1090.5843373493976,110
282.0,14.0,61.0,112,1,1139.7375,111
127.0,45.0,69.0,113,1,1523.2465753424658,112
387.0,4.0,115.0,114,1,1469.057142857143,113
46.0,9.0,155.0,115,1,1066.8048780487804,114
216.0,5.0,98.0,116,1,1080.4333333333334,115
4.0,45.0,6.0,117,1,1590.576388888889,116
102.0,35.0,136.0,118,1,414.43333333333334,117
410.0,4.0,191.0,119,1,2216.769230769231,118
70.0,40.0,36.0,120,1,1245.3690476190477,119
50.0,6.0,70.0,121,1,941.277027027027,120
122.0,37.0,105.0,122,1,663.5384615384615,121
366.0,43.0,224.0,123,1,843.6973684210526,122
167.0,45.0,84.0,124,1,759.513698630137,123
323.0,4.0,115.0,125,1,1941.5714285714287,124
424.0,4.0,115.0,126,1,1312.9657534246576,125
85.0,40.0,175.0,127,1,728.531914893617,126
435.0,43.0,199.0,128,1,725.5119047619048,127
259.0,43.0,52.0,129,1,703.2666666666667,128
253.0,43.0,44.0,130,1,896.7978723404256,129
354.0,46.0,102.0,131,1,1184.8909090909092,130
190.0,4.0,115.0,132,1,1131.2105263157894,131
285.0,6.0,143.0,133,1,1140.3051948051948,132
40.0,15.0,135.0,134,1,727.6285714285714,133
268.0,9.0,29.0,135,1,1195.8963414634147,134
89.0,9.0,29.0,136,1,987.0182926829268,135
168.0,6.0,86.0,137,1,723.0714285714286,136
406.0,6.0,70.0,138,1,1695.7586206896551,137
149.0,43.0,44.0,139,1,986.1567164179105,138
63.0,43.0,56.0,140,1,967.8809523809524,139
38.0,26.0,227.0,141,1,564.3666666666667,140
6.0,38.0,109.0,142,1,733.7986111111111,141
386.0,4.0,191.0,143,1,2080.090909090909,142
64.0,27.0,217.0,144,1,845.7816901408451,143
88.0,43.0,136.0,145,1,880.2678571428571,144
34.0,4.0,3.0,146,1,2169.4,145
129.0,45.0,69.0,147,1,1462.5281690140846,146
106.0,43.0,56.0,148,1,725.8108108108108,147
421.0,5.0,1.0,149,1,1102.060606060606,148
145.0,20.0,75.0,150,1,1144.9024390243903,149
463.0,5.0,1.0,151,1,1105.5576923076924,150
450.0,6.0,143.0,152,1,648.7777777777778,151
93.0,4.0,153.0,153,1,1578.923611111111,152
245.0,30.0,90.0,154,1,847.7530120481928,153
13.0,22.0,220.0,155,1,981.5625,154
59.0,19.0,129.0,156,1,2260.2266666666665,155
126.0,46.0,200.0,157,1,925.0945945945946,156
81.0,9.0,161.0,158,1,787.8701298701299,157
468.0,27.0,142.0,159,1,725.3783783783783,158
339.0,9.0,29.0,160,1,967.3674698795181,159
227.0,43.0,56.0,161,1,817.527027027027,160
31.0,37.0,218.0,162,1,961.5422535211268,161
461.0,9.0,155.0,163,1,1125.9787234042553,162
294.0,10.0,82.0,164,1,724.76,163
381.0,4.0,189.0,165,1,2283.4206349206347,164
383.0,10.0,77.0,166,1,929.8815789473684,165
2.0,34.0,4.0,167,1,841.0,166
356.0,43.0,52.0,168,1,1132.9264705882354,167
223.0,20.0,168.0,169,1,1226.712765957447,168
112.0,10.0,82.0,170,1,870.3928571428571,169
