,title,company,salary,summary
1142,Shopper Team Member,Amazon HVH,,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.High school or equivalent diploma."
1143,"Sales, Cashier and Stockroom Associates",ZARA,,The sales associate is responsible for greeting and assisting the customers as well as maintaining the appearance of the store and the merchandise.
1144,Host / Hostess,Red Robin,$13.25 an hour,"This restaurant Front of House job for Hospo / Hospitality Team Members will focus on Guest seating, greeting, and reception / reservation duties, you also will…"
1145,"Customer Service-Mail Center Coordinator (Portland, OR)",Kaiser Permanente,,"Eliminate unnecessary expense by identifying and resolving cost drivers such as -white mail,- hand addressed correspondence, etc.High school diploma or GED."
1146,"Nike Portland Retail Sales Associate Seasonal (""Athlete"")",Nike,,"Maintain knowledge of various store departments and be available to operate cash register for regular transactions, perform shipping and receiving duties, stock…"
1147,Special Agent,Federal Bureau of Investigation,"$62,556 - $80,721 a year","Possess a valid driver’s license with at least six months driving experience.You will have an opportunity to work with federal, state and local law enforcement…"
1148,Lead Warehouse Associate,Tesla,,"This will include receiving, issuing, and organizing materials for maximum efficiency; and preparing material daily to support Tesla installation crews."
1149,Field Collector,Premier Lab Solutions,$35 an hour,"Under the direct supervision of the Field Services Manager, is responsible for the performance of a wide variety of collections (including but not limited to…"
1150,Seasonal Park Ranger Assistant,Parks and Recreation Department,"$2,638 - $3,354 a month","You must have a valid driver’s license at the time of hire and throughout employment.Assist in the maintenance, repair or construction of building structural…"
1151,Client Advisor - Portland,Louis Vuitton,,By striving to discover your Clients and their every need you will tailor their experience within our store in order to elevate their experience and impression…
1152,Warehouse Team Member,Amazon HVH,,"In this active job you sort packages into delivery routes.You’ll work up to 19 hours per week on the days you choose.Work a set, full-time schedule."
1153,Barista/Cafe Server - Part-Time,Barnes & Noble,,Ensure all customer transactions are processed accurately and in a timely manner.Protect Company assets by ensuring the accurate execution of loss prevention…
1154,Warehouse Package Handler,FedEx Ground PH US,,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
1155,Library Assistant 2,City of Beaverton,$18.34 - $24.57 an hour,Provide basic reference and reading recommendations to patrons; refer complex questions to appropriate staff; and assist patrons by answering a wide variety of…
1156,Shopper Team Member,Amazon HVH,,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.High school or equivalent diploma."
1157,Standardized Patient,National University of Natural Medicine,$31.00 - $41.50 an hour,"The model will need to provide memorized information to the student during the taking of the history of present illness, review of systems, and family and…"
1158,"Sales, Cashier and Stockroom Associates",ZARA,,The sales associate is responsible for greeting and assisting the customers as well as maintaining the appearance of the store and the merchandise.
1159,Cashier,New Seasons Market,$15.00 - $17.50 an hour,"Tools and Equipment Used (not all inclusive): This position may be required to use the following tools and equipment: baler, hand truck, POS, industrial kitchen…"
1160,Lead Warehouse Associate,Tesla,,"This will include receiving, issuing, and organizing materials for maximum efficiency; and preparing material daily to support Tesla installation crews."
1161,Warehouse Person (Loader) - FT/Nights,PepsiCo,$20.55 an hour,"Driving a forklift (e.g., performing basic operations such as driving forwards, driving backwards, lifting and lowering boom, maneuvering in tight areas without…"
1162,Special Agent,Federal Bureau of Investigation,"$62,556 - $80,721 a year","Possess a valid driver’s license with at least six months driving experience.You will have an opportunity to work with federal, state and local law enforcement…"
1163,"Nike Portland Retail Sales Associate Seasonal (""Athlete"")",Nike,,"Maintain knowledge of various store departments and be available to operate cash register for regular transactions, perform shipping and receiving duties, stock…"
1164,MAIL HANDLER ASSISTANT,United States Postal Service,$16.87 an hour,"Fingerprint check, state and county checks).No scheme knowledge; operate electric fork lifts; rewrap damaged parcels; weigh incoming sacks; clean and sweep…"
1165,Client Advisor - Portland,Louis Vuitton,,By striving to discover your Clients and their every need you will tailor their experience within our store in order to elevate their experience and impression…
1166,Seasonal Park Ranger Assistant,Parks and Recreation Department,"$2,638 - $3,354 a month","You must have a valid driver’s license at the time of hire and throughout employment.Assist in the maintenance, repair or construction of building structural…"
1167,Warehouse Package Handler,FedEx Ground PH US,,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
1168,Barista/Cafe Server - Part-Time,Barnes & Noble,,Ensure all customer transactions are processed accurately and in a timely manner.Protect Company assets by ensuring the accurate execution of loss prevention…
1169,Warehouse Team Member,Amazon HVH,,"In this active job you sort packages into delivery routes.You’ll work up to 19 hours per week on the days you choose.Work a set, full-time schedule."
1170,Library Assistant 2,City of Beaverton,$18.34 - $24.57 an hour,Provide basic reference and reading recommendations to patrons; refer complex questions to appropriate staff; and assist patrons by answering a wide variety of…
1171,Standardized Patient,National University of Natural Medicine,$31.00 - $41.50 an hour,"The model will need to provide memorized information to the student during the taking of the history of present illness, review of systems, and family and…"
1172,Shopper Team Member,Amazon HVH,,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.High school or equivalent diploma."
1173,"Sales, Cashier and Stockroom Associates",ZARA,,The sales associate is responsible for greeting and assisting the customers as well as maintaining the appearance of the store and the merchandise.
1174,"Customer Service-Mail Center Coordinator (Portland, OR)",Kaiser Permanente,,"Eliminate unnecessary expense by identifying and resolving cost drivers such as -white mail,- hand addressed correspondence, etc.High school diploma or GED."
1175,Host / Hostess,Red Robin,$13.25 an hour,"This restaurant Front of House job for Hospo / Hospitality Team Members will focus on Guest seating, greeting, and reception / reservation duties, you also will…"
1176,"Nike Portland Retail Sales Associate Seasonal (""Athlete"")",Nike,,"Maintain knowledge of various store departments and be available to operate cash register for regular transactions, perform shipping and receiving duties, stock…"
1177,Lead Warehouse Associate,Tesla,,"This will include receiving, issuing, and organizing materials for maximum efficiency; and preparing material daily to support Tesla installation crews."
1178,Field Collector,Premier Lab Solutions,$35 an hour,"Under the direct supervision of the Field Services Manager, is responsible for the performance of a wide variety of collections (including but not limited to…"
1179,Fred Meyer Retail Clerk (Stadium),Fred Meyer,,Assist customers at checkout and bag groceries.Build attractive displays and stock shelves.Select and gather products to fulfill customer’s online orders.
1180,Seasonal Park Ranger Assistant,Parks and Recreation Department,"$2,638 - $3,354 a month","You must have a valid driver’s license at the time of hire and throughout employment.Assist in the maintenance, repair or construction of building structural…"
1181,Client Advisor - Portland,Louis Vuitton,,By striving to discover your Clients and their every need you will tailor their experience within our store in order to elevate their experience and impression…
1182,Barista/Cafe Server - Part-Time,Barnes & Noble,,Ensure all customer transactions are processed accurately and in a timely manner.Protect Company assets by ensuring the accurate execution of loss prevention…
1183,Warehouse Package Handler,FedEx Ground PH US,,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
1184,Warehouse Team Member,Amazon HVH,,"In this active job you sort packages into delivery routes.You’ll work up to 19 hours per week on the days you choose.Work a set, full-time schedule."
1185,Find jobs with Flexible Hours!,Indeed Gigs,,"Whether it’s hiring for online work from home, part time, entry level or no experience jobs, you get to have flexible schedule!"
1186,Library Assistant 2,City of Beaverton,$18.34 - $24.57 an hour,Provide basic reference and reading recommendations to patrons; refer complex questions to appropriate staff; and assist patrons by answering a wide variety of…
1187,Host / Hostess,Red Robin,$13.25 an hour,"This restaurant Front of House job for Hospo / Hospitality Team Members will focus on Guest seating, greeting, and reception / reservation duties, you also will…"
1188,Seasonal Ice Cream Scooper - Northwest,Salt & Straw,$13.25 an hour,"Provide outstanding customer service in a fast-paced, high-volume environment.No previous work experience required."
1189,Special Agent,Federal Bureau of Investigation,"$62,556 - $80,721 a year","Possess a valid driver’s license with at least six months driving experience.You will have an opportunity to work with federal, state and local law enforcement…"
1190,Seasonal Park Ranger Assistant,Parks and Recreation Department,"$2,638 - $3,354 a month","You must have a valid driver’s license at the time of hire and throughout employment.Assist in the maintenance, repair or construction of building structural…"
1191,Client Advisor - Portland,Louis Vuitton,,By striving to discover your Clients and their every need you will tailor their experience within our store in order to elevate their experience and impression…
1192,Warehouse Team Member,Amazon HVH,,"In this active job you sort packages into delivery routes.You’ll work up to 19 hours per week on the days you choose.Work a set, full-time schedule."
1193,Barista/Cafe Server - Part-Time,Barnes & Noble,,Ensure all customer transactions are processed accurately and in a timely manner.Protect Company assets by ensuring the accurate execution of loss prevention…
1194,Warehouse Package Handler,FedEx Ground PH US,,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
1195,Library Assistant 2,City of Beaverton,$18.34 - $24.57 an hour,Provide basic reference and reading recommendations to patrons; refer complex questions to appropriate staff; and assist patrons by answering a wide variety of…
1196,Shopper Team Member,Amazon HVH,,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.High school or equivalent diploma."
1197,Standardized Patient,National University of Natural Medicine,$31.00 - $41.50 an hour,"The model will need to provide memorized information to the student during the taking of the history of present illness, review of systems, and family and…"
1198,"Sales, Cashier and Stockroom Associates",ZARA,,The sales associate is responsible for greeting and assisting the customers as well as maintaining the appearance of the store and the merchandise.
1199,Cashier,New Seasons Market,$15.00 - $17.50 an hour,"Tools and Equipment Used (not all inclusive): This position may be required to use the following tools and equipment: baler, hand truck, POS, industrial kitchen…"
1200,Seasonal Park Ranger Assistant,Parks and Recreation Department,"$2,638 - $3,354 a month","You must have a valid driver’s license at the time of hire and throughout employment.Assist in the maintenance, repair or construction of building structural…"
1201,Client Advisor - Portland,Louis Vuitton,,By striving to discover your Clients and their every need you will tailor their experience within our store in order to elevate their experience and impression…
1202,Barista/Cafe Server - Part-Time,Barnes & Noble,,Ensure all customer transactions are processed accurately and in a timely manner.Protect Company assets by ensuring the accurate execution of loss prevention…
1203,Warehouse Package Handler,FedEx Ground PH US,,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
1204,Warehouse Team Member,Amazon HVH,,"In this active job you sort packages into delivery routes.You’ll work up to 19 hours per week on the days you choose.Work a set, full-time schedule."
1205,Library Assistant 2,City of Beaverton,$18.34 - $24.57 an hour,Provide basic reference and reading recommendations to patrons; refer complex questions to appropriate staff; and assist patrons by answering a wide variety of…
1206,Standardized Patient,National University of Natural Medicine,$31.00 - $41.50 an hour,"The model will need to provide memorized information to the student during the taking of the history of present illness, review of systems, and family and…"
1207,Shopper Team Member,Amazon HVH,,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.High school or equivalent diploma."
1208,"Sales, Cashier and Stockroom Associates",ZARA,,The sales associate is responsible for greeting and assisting the customers as well as maintaining the appearance of the store and the merchandise.
1209,Host / Hostess,Red Robin,$13.25 an hour,"This restaurant Front of House job for Hospo / Hospitality Team Members will focus on Guest seating, greeting, and reception / reservation duties, you also will…"
1210,"Customer Service-Mail Center Coordinator (Portland, OR)",Kaiser Permanente,,"Eliminate unnecessary expense by identifying and resolving cost drivers such as -white mail,- hand addressed correspondence, etc.High school diploma or GED."
1211,"Nike Portland Retail Sales Associate Seasonal (""Athlete"")",Nike,,"Maintain knowledge of various store departments and be available to operate cash register for regular transactions, perform shipping and receiving duties, stock…"
1212,Special Agent,Federal Bureau of Investigation,"$62,556 - $80,721 a year","Possess a valid driver’s license with at least six months driving experience.You will have an opportunity to work with federal, state and local law enforcement…"
1213,Lead Warehouse Associate,Tesla,,"This will include receiving, issuing, and organizing materials for maximum efficiency; and preparing material daily to support Tesla installation crews."
1214,Field Collector,Premier Lab Solutions,$35 an hour,"Under the direct supervision of the Field Services Manager, is responsible for the performance of a wide variety of collections (including but not limited to…"
1215,Seasonal Park Ranger Assistant,Parks and Recreation Department,"$2,638 - $3,354 a month","You must have a valid driver’s license at the time of hire and throughout employment.Assist in the maintenance, repair or construction of building structural…"
1216,Warehouse Team Member,Amazon HVH,,"In this active job you sort packages into delivery routes.You’ll work up to 19 hours per week on the days you choose.Work a set, full-time schedule."
1217,Client Advisor - Portland,Louis Vuitton,,By striving to discover your Clients and their every need you will tailor their experience within our store in order to elevate their experience and impression…
1218,Barista/Cafe Server - Part-Time,Barnes & Noble,,Ensure all customer transactions are processed accurately and in a timely manner.Protect Company assets by ensuring the accurate execution of loss prevention…
1219,Warehouse Package Handler,FedEx Ground PH US,,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
1220,Library Assistant 2,City of Beaverton,$18.34 - $24.57 an hour,Provide basic reference and reading recommendations to patrons; refer complex questions to appropriate staff; and assist patrons by answering a wide variety of…
1221,Shopper Team Member,Amazon HVH,,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.High school or equivalent diploma."
1222,"Sales, Cashier and Stockroom Associates",ZARA,,The sales associate is responsible for greeting and assisting the customers as well as maintaining the appearance of the store and the merchandise.
1223,Standardized Patient,National University of Natural Medicine,$31.00 - $41.50 an hour,"The model will need to provide memorized information to the student during the taking of the history of present illness, review of systems, and family and…"
1224,Cashier,New Seasons Market,$15.00 - $17.50 an hour,"Tools and Equipment Used (not all inclusive): This position may be required to use the following tools and equipment: baler, hand truck, POS, industrial kitchen…"
1225,Lead Warehouse Associate,Tesla,,"This will include receiving, issuing, and organizing materials for maximum efficiency; and preparing material daily to support Tesla installation crews."
1226,Imaging Office Assistant I,Moda Health,,"Receives, tracks, sorts, prepares, and delivers all incoming mail incoming mail throughout the company which includes inter-office mail, packages, letters,…"
1227,Warehouse Person (Loader) - FT/Nights,PepsiCo,$20.55 an hour,"Driving a forklift (e.g., performing basic operations such as driving forwards, driving backwards, lifting and lowering boom, maneuvering in tight areas without…"
1228,"Nike Portland Retail Sales Associate Seasonal (""Athlete"")",Nike,,"Maintain knowledge of various store departments and be available to operate cash register for regular transactions, perform shipping and receiving duties, stock…"
1229,Special Agent,Federal Bureau of Investigation,"$62,556 - $80,721 a year","Possess a valid driver’s license with at least six months driving experience.You will have an opportunity to work with federal, state and local law enforcement…"
1230,Client Advisor - Portland,Louis Vuitton,,By striving to discover your Clients and their every need you will tailor their experience within our store in order to elevate their experience and impression…
1231,Seasonal Park Ranger Assistant,Parks and Recreation Department,"$2,638 - $3,354 a month","You must have a valid driver’s license at the time of hire and throughout employment.Assist in the maintenance, repair or construction of building structural…"
1232,Warehouse Package Handler,FedEx Ground PH US,,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
1233,Barista/Cafe Server - Part-Time,Barnes & Noble,,Ensure all customer transactions are processed accurately and in a timely manner.Protect Company assets by ensuring the accurate execution of loss prevention…
1234,Warehouse Team Member,Amazon HVH,,"In this active job you sort packages into delivery routes.You’ll work up to 19 hours per week on the days you choose.Work a set, full-time schedule."
1235,Library Assistant 2,City of Beaverton,$18.34 - $24.57 an hour,Provide basic reference and reading recommendations to patrons; refer complex questions to appropriate staff; and assist patrons by answering a wide variety of…
1236,Standardized Patient,National University of Natural Medicine,$31.00 - $41.50 an hour,"The model will need to provide memorized information to the student during the taking of the history of present illness, review of systems, and family and…"
1237,Shopper Team Member,Amazon HVH,,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.High school or equivalent diploma."
1238,"Sales, Cashier and Stockroom Associates",ZARA,,The sales associate is responsible for greeting and assisting the customers as well as maintaining the appearance of the store and the merchandise.
1239,"Customer Service-Mail Center Coordinator (Portland, OR)",Kaiser Permanente,,"Eliminate unnecessary expense by identifying and resolving cost drivers such as -white mail,- hand addressed correspondence, etc.High school diploma or GED."
1240,Host / Hostess,Red Robin,$13.25 an hour,"This restaurant Front of House job for Hospo / Hospitality Team Members will focus on Guest seating, greeting, and reception / reservation duties, you also will…"
1241,"Nike Portland Retail Sales Associate Seasonal (""Athlete"")",Nike,,"Maintain knowledge of various store departments and be available to operate cash register for regular transactions, perform shipping and receiving duties, stock…"
1242,Lead Warehouse Associate,Tesla,,"This will include receiving, issuing, and organizing materials for maximum efficiency; and preparing material daily to support Tesla installation crews."
1243,Field Collector,Premier Lab Solutions,$35 an hour,"Under the direct supervision of the Field Services Manager, is responsible for the performance of a wide variety of collections (including but not limited to…"
1244,Fred Meyer Retail Clerk (Stadium),Fred Meyer,,Assist customers at checkout and bag groceries.Build attractive displays and stock shelves.Select and gather products to fulfill customer’s online orders.
1245,Seasonal Park Ranger Assistant,Parks and Recreation Department,"$2,638 - $3,354 a month","You must have a valid driver’s license at the time of hire and throughout employment.Assist in the maintenance, repair or construction of building structural…"
1246,Warehouse Team Member,Amazon HVH,,"In this active job you sort packages into delivery routes.You’ll work up to 19 hours per week on the days you choose.Work a set, full-time schedule."
1247,Client Advisor - Portland,Louis Vuitton,,By striving to discover your Clients and their every need you will tailor their experience within our store in order to elevate their experience and impression…
1248,Barista/Cafe Server - Part-Time,Barnes & Noble,,Ensure all customer transactions are processed accurately and in a timely manner.Protect Company assets by ensuring the accurate execution of loss prevention…
1249,Warehouse Package Handler,FedEx Ground PH US,,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
1250,Library Assistant 2,City of Beaverton,$18.34 - $24.57 an hour,Provide basic reference and reading recommendations to patrons; refer complex questions to appropriate staff; and assist patrons by answering a wide variety of…
1251,Shopper Team Member,Amazon HVH,,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.High school or equivalent diploma."
1252,"Sales, Cashier and Stockroom Associates",ZARA,,The sales associate is responsible for greeting and assisting the customers as well as maintaining the appearance of the store and the merchandise.
1253,Standardized Patient,National University of Natural Medicine,$31.00 - $41.50 an hour,"The model will need to provide memorized information to the student during the taking of the history of present illness, review of systems, and family and…"
1254,Cashier,New Seasons Market,$15.00 - $17.50 an hour,"Tools and Equipment Used (not all inclusive): This position may be required to use the following tools and equipment: baler, hand truck, POS, industrial kitchen…"
1255,Lead Warehouse Associate,Tesla,,"This will include receiving, issuing, and organizing materials for maximum efficiency; and preparing material daily to support Tesla installation crews."
1256,Imaging Office Assistant I,Moda Health,,"Receives, tracks, sorts, prepares, and delivers all incoming mail incoming mail throughout the company which includes inter-office mail, packages, letters,…"
1257,Warehouse Person (Loader) - FT/Nights,PepsiCo,$20.55 an hour,"Driving a forklift (e.g., performing basic operations such as driving forwards, driving backwards, lifting and lowering boom, maneuvering in tight areas without…"
1258,"Nike Portland Retail Sales Associate Seasonal (""Athlete"")",Nike,,"Maintain knowledge of various store departments and be available to operate cash register for regular transactions, perform shipping and receiving duties, stock…"
1259,Special Agent,Federal Bureau of Investigation,"$62,556 - $80,721 a year","Possess a valid driver’s license with at least six months driving experience.You will have an opportunity to work with federal, state and local law enforcement…"
1260,Seasonal Park Ranger Assistant,Parks and Recreation Department,"$2,638 - $3,354 a month","You must have a valid driver’s license at the time of hire and throughout employment.Assist in the maintenance, repair or construction of building structural…"
1261,Client Advisor - Portland,Louis Vuitton,,By striving to discover your Clients and their every need you will tailor their experience within our store in order to elevate their experience and impression…
1262,Barista/Cafe Server - Part-Time,Barnes & Noble,,Ensure all customer transactions are processed accurately and in a timely manner.Protect Company assets by ensuring the accurate execution of loss prevention…
1263,Warehouse Package Handler,FedEx Ground PH US,,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
1264,Warehouse Team Member,Amazon HVH,,"In this active job you sort packages into delivery routes.You’ll work up to 19 hours per week on the days you choose.Work a set, full-time schedule."
1265,Library Assistant 2,City of Beaverton,$18.34 - $24.57 an hour,Provide basic reference and reading recommendations to patrons; refer complex questions to appropriate staff; and assist patrons by answering a wide variety of…
1266,Standardized Patient,National University of Natural Medicine,$31.00 - $41.50 an hour,"The model will need to provide memorized information to the student during the taking of the history of present illness, review of systems, and family and…"
1267,Shopper Team Member,Amazon HVH,,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.High school or equivalent diploma."
1268,"Sales, Cashier and Stockroom Associates",ZARA,,The sales associate is responsible for greeting and assisting the customers as well as maintaining the appearance of the store and the merchandise.
1269,Host / Hostess,Red Robin,$13.25 an hour,"This restaurant Front of House job for Hospo / Hospitality Team Members will focus on Guest seating, greeting, and reception / reservation duties, you also will…"
1270,"Customer Service-Mail Center Coordinator (Portland, OR)",Kaiser Permanente,,"Eliminate unnecessary expense by identifying and resolving cost drivers such as -white mail,- hand addressed correspondence, etc.High school diploma or GED."
1271,"Nike Portland Retail Sales Associate Seasonal (""Athlete"")",Nike,,"Maintain knowledge of various store departments and be available to operate cash register for regular transactions, perform shipping and receiving duties, stock…"
1272,Special Agent,Federal Bureau of Investigation,"$62,556 - $80,721 a year","Possess a valid driver’s license with at least six months driving experience.You will have an opportunity to work with federal, state and local law enforcement…"
1273,Lead Warehouse Associate,Tesla,,"This will include receiving, issuing, and organizing materials for maximum efficiency; and preparing material daily to support Tesla installation crews."
1274,Field Collector,Premier Lab Solutions,$35 an hour,"Under the direct supervision of the Field Services Manager, is responsible for the performance of a wide variety of collections (including but not limited to…"
1275,Seasonal Park Ranger Assistant,Parks and Recreation Department,"$2,638 - $3,354 a month","You must have a valid driver’s license at the time of hire and throughout employment.Assist in the maintenance, repair or construction of building structural…"
1276,Client Advisor - Portland,Louis Vuitton,,By striving to discover your Clients and their every need you will tailor their experience within our store in order to elevate their experience and impression…
1277,Warehouse Package Handler,FedEx Ground PH US,,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
1278,Barista/Cafe Server - Part-Time,Barnes & Noble,,Ensure all customer transactions are processed accurately and in a timely manner.Protect Company assets by ensuring the accurate execution of loss prevention…
1279,Warehouse Team Member,Amazon HVH,,"In this active job you sort packages into delivery routes.You’ll work up to 19 hours per week on the days you choose.Work a set, full-time schedule."
1280,Shopper Team Member,Amazon HVH,,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.High school or equivalent diploma."
1281,Standardized Patient,National University of Natural Medicine,$31.00 - $41.50 an hour,"The model will need to provide memorized information to the student during the taking of the history of present illness, review of systems, and family and…"
1282,Host / Hostess,Red Robin,$13.25 an hour,"This restaurant Front of House job for Hospo / Hospitality Team Members will focus on Guest seating, greeting, and reception / reservation duties, you also will…"
1283,Library Assistant 2,City of Beaverton,$18.34 - $24.57 an hour,Provide basic reference and reading recommendations to patrons; refer complex questions to appropriate staff; and assist patrons by answering a wide variety of…
1284,Lead Warehouse Associate,Tesla,,"This will include receiving, issuing, and organizing materials for maximum efficiency; and preparing material daily to support Tesla installation crews."
1285,Seasonal Ice Cream Scooper - Northwest,Salt & Straw,$13.25 an hour,"Provide outstanding customer service in a fast-paced, high-volume environment.No previous work experience required."
1286,"Sales, Cashier and Stockroom Associates",ZARA,,The sales associate is responsible for greeting and assisting the customers as well as maintaining the appearance of the store and the merchandise.
1287,"Coordinator of Communications, Events, and Visits",National University of Natural Medicine,$17 - $19 an hour,Coordinate individual and group campus visits for prospective students and their guests or institutions.Oversee prospective student data entry with a high…
1288,Cashier,New Seasons Market,$15.00 - $17.50 an hour,"Tools and Equipment Used (not all inclusive): This position may be required to use the following tools and equipment: baler, hand truck, POS, industrial kitchen…"
1289,Special Agent,Federal Bureau of Investigation,"$62,556 - $80,721 a year","Possess a valid driver’s license with at least six months driving experience.You will have an opportunity to work with federal, state and local law enforcement…"
1290,Seasonal Park Ranger Assistant,Parks and Recreation Department,"$2,638 - $3,354 a month","You must have a valid driver’s license at the time of hire and throughout employment.Assist in the maintenance, repair or construction of building structural…"
1291,Client Advisor - Portland,Louis Vuitton,,By striving to discover your Clients and their every need you will tailor their experience within our store in order to elevate their experience and impression…
1292,Barista/Cafe Server - Part-Time,Barnes & Noble,,Ensure all customer transactions are processed accurately and in a timely manner.Protect Company assets by ensuring the accurate execution of loss prevention…
1293,Warehouse Package Handler,FedEx Ground PH US,,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
1294,Warehouse Team Member,Amazon HVH,,"In this active job you sort packages into delivery routes.You’ll work up to 19 hours per week on the days you choose.Work a set, full-time schedule."
1295,Library Assistant 2,City of Beaverton,$18.34 - $24.57 an hour,Provide basic reference and reading recommendations to patrons; refer complex questions to appropriate staff; and assist patrons by answering a wide variety of…
1296,Standardized Patient,National University of Natural Medicine,$31.00 - $41.50 an hour,"The model will need to provide memorized information to the student during the taking of the history of present illness, review of systems, and family and…"
1297,Shopper Team Member,Amazon HVH,,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.High school or equivalent diploma."
1298,"Sales, Cashier and Stockroom Associates",ZARA,,The sales associate is responsible for greeting and assisting the customers as well as maintaining the appearance of the store and the merchandise.
1299,Host / Hostess,Red Robin,$13.25 an hour,"This restaurant Front of House job for Hospo / Hospitality Team Members will focus on Guest seating, greeting, and reception / reservation duties, you also will…"
1300,"Customer Service-Mail Center Coordinator (Portland, OR)",Kaiser Permanente,,"Eliminate unnecessary expense by identifying and resolving cost drivers such as -white mail,- hand addressed correspondence, etc.High school diploma or GED."
1301,"Nike Portland Retail Sales Associate Seasonal (""Athlete"")",Nike,,"Maintain knowledge of various store departments and be available to operate cash register for regular transactions, perform shipping and receiving duties, stock…"
1302,Special Agent,Federal Bureau of Investigation,"$62,556 - $80,721 a year","Possess a valid driver’s license with at least six months driving experience.You will have an opportunity to work with federal, state and local law enforcement…"
1303,Lead Warehouse Associate,Tesla,,"This will include receiving, issuing, and organizing materials for maximum efficiency; and preparing material daily to support Tesla installation crews."
1304,Field Collector,Premier Lab Solutions,$35 an hour,"Under the direct supervision of the Field Services Manager, is responsible for the performance of a wide variety of collections (including but not limited to…"
1305,Seasonal Park Ranger Assistant,Parks and Recreation Department,"$2,638 - $3,354 a month","You must have a valid driver’s license at the time of hire and throughout employment.Assist in the maintenance, repair or construction of building structural…"
1306,Warehouse Team Member,Amazon HVH,,"In this active job you sort packages into delivery routes.You’ll work up to 19 hours per week on the days you choose.Work a set, full-time schedule."
1307,Client Advisor - Portland,Louis Vuitton,,By striving to discover your Clients and their every need you will tailor their experience within our store in order to elevate their experience and impression…
1308,Barista/Cafe Server - Part-Time,Barnes & Noble,,Ensure all customer transactions are processed accurately and in a timely manner.Protect Company assets by ensuring the accurate execution of loss prevention…
1309,Warehouse Package Handler,FedEx Ground PH US,,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
1310,Library Assistant 2,City of Beaverton,$18.34 - $24.57 an hour,Provide basic reference and reading recommendations to patrons; refer complex questions to appropriate staff; and assist patrons by answering a wide variety of…
1311,Shopper Team Member,Amazon HVH,,"If you need flexibility in your schedule, this job allows you to choose from available shifts each week to create your own.High school or equivalent diploma."
1312,Standardized Patient,National University of Natural Medicine,$31.00 - $41.50 an hour,"The model will need to provide memorized information to the student during the taking of the history of present illness, review of systems, and family and…"
1313,Cashier,New Seasons Market,$15.00 - $17.50 an hour,"Tools and Equipment Used (not all inclusive): This position may be required to use the following tools and equipment: baler, hand truck, POS, industrial kitchen…"
1314,Lead Warehouse Associate,Tesla,,"This will include receiving, issuing, and organizing materials for maximum efficiency; and preparing material daily to support Tesla installation crews."
1315,Imaging Office Assistant I,Moda Health,,"Receives, tracks, sorts, prepares, and delivers all incoming mail incoming mail throughout the company which includes inter-office mail, packages, letters,…"
1316,Warehouse Person (Loader) - FT/Nights,PepsiCo,$20.55 an hour,"Driving a forklift (e.g., performing basic operations such as driving forwards, driving backwards, lifting and lowering boom, maneuvering in tight areas without…"
1317,"Nike Portland Retail Sales Associate Seasonal (""Athlete"")",Nike,,"Maintain knowledge of various store departments and be available to operate cash register for regular transactions, perform shipping and receiving duties, stock…"
1318,Special Agent,Federal Bureau of Investigation,"$62,556 - $80,721 a year","Possess a valid driver’s license with at least six months driving experience.You will have an opportunity to work with federal, state and local law enforcement…"
1319,MAIL HANDLER ASSISTANT,United States Postal Service,$16.87 an hour,"Fingerprint check, state and county checks).No scheme knowledge; operate electric fork lifts; rewrap damaged parcels; weigh incoming sacks; clean and sweep…"
1320,Seasonal Park Ranger Assistant,Parks and Recreation Department,"$2,638 - $3,354 a month","Initial Posting Date: 03/22/2021 Application Deadline: 04/19/2021 Agency: Parks and Recreation Department Salary Range: $2,638 - $3,354 per month…"
