,title,company,salary,summary
1329,Reservations Crew Trainee PT,JetBlue Airways Corporation,,"Ability to answer continuous calls and digital messages (i.e. chat, SMS text, email, etc.).Sell ancillary products from incoming calls."
1330,Dock Worker Full-Time,ABF Freight,$18.01 - $25.73 an hour,"Dock Workers are responsible for loading and unloading trailers for the purpose of transporting a wide variety of cargo, moving cargo, driving a forklift, or…"
1331,General Office/Clerical- PART-Time,DMRS,$15 - $17 an hour,"We have a permanent, part time office position available in a fast-paced, pleasant, team environment with a positive work atmosphere."
1332,Transportation Security Officer (TSO),Transportation Security Administration,$16.51 - $23.58 an hour,"Per the President's 2014 Fair Employment memo, TSA policy is to not adversely consider a candidate based on unemployment or financial difficulty through no…"
1333,Engineering Technician,"Czero, Inc.","$40,000 - $75,000 a year","Experience troubleshooting mechanical, electrical and other systems.We offer complete turnkey solutions and specialize in the analysis, design, build, test,…"
1334,Production Worker,SKF,$17 - $21 an hour,"High School diploma/GED equivalent; specialized training or certification a plus.Growth opportunities, tuition reimbursement, voluntary critical illness…"
1335,Head of Operations,Robotic Skies,,"10 years of experience in aviation operations, aviation maintenance, or a related technical field.Design, develop and deploy training and audit programs for…"
1336,Dispatcher,University of Utah,$14 an hour,Answers incoming telephone calls on a multi-line telephone system.Disseminates all pertinent information to appropriate persons via telephone or two-way radio…
1337,Client Service Coordinator in an Autism Therapy Setting,Autism Solutions,$18 - $22 an hour,Conduct tours of the school locations to potential client's parents.Coordinate client insurance coverage for therapy services.
1338,Vault Teller/Teller,Cash Man Services,From $13 an hour,"Be responsible for accurately processing debit and credit transactions in compliance with established policies & procedures, while maintaining an acceptable…"
1339,MAIL HANDLER ASSISTANT,United States Postal Service,$16.87 an hour,"Fingerprint check, state and county checks).No scheme knowledge; operate electric fork lifts; rewrap damaged parcels; weigh incoming sacks; clean and sweep…"
1340,,FedEx Ground PH US,Up to $23.25 an hour,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
1341,Find jobs with Flexible Hours!,Indeed Gigs,,"Whether it’s hiring for online work from home, part time, entry level or no experience jobs, you get to have flexible schedule!"
1342,Flight Attendant,SkyWest Airlines,$18.58 per flight hour,"Flight Hours: After successfully completing phase one and two of Initial New Hire training, new hire flight attendants are guaranteed 76 flight hours as a…"
1343,Summer Camp Counselor,St Johns Community Child Development Center,$9.50 - $10.50 an hour,"Guide kids on amazing hikes, swims, field trips and more!Lesson plan and design age-appropriate curriculum, and.Mentor youth in environmental stewardship,."
1344,Package Sorter - Amazon,Amazon Workforce Staffing,$15.00 - $18.50 an hour,"In this fast-paced, active role, you will play an important part in protecting customer trust by evaluating the condition of returned items to determine if they…"
1345,Laboratory Manager,Ultra Safe Nuclear Corporation,"$60,000 - $70,000 a year","Experience with maintenance and care of mechanical, electrical, pneumatic and hydraulic systems.They will perform facilities management, equipment calibration…"
1346,FOH Staff-Barback/Server/Bartender,Curry Up Now,$8 - $30 an hour,"Stay guest focused and nurture an excellent guest experience.All employees and guests are required to wear masks other than actively eating or drinking,…"
1347,Bartender/Bar back/Server,Sugar House Pub,$20 - $50 an hour,The day shifts are 2pm-8pm and the night shifts are 8pm-2am or 6pm-2am.
1348,Transportation Security Officer (TSO),Transportation Security Administration,$16.51 - $23.58 an hour,"Per the President's 2014 Fair Employment memo, TSA policy is to not adversely consider a candidate based on unemployment or financial difficulty through no…"
1349,General Office/Clerical- PART-Time,DMRS,$15 - $17 an hour,"We have a permanent, part time office position available in a fast-paced, pleasant, team environment with a positive work atmosphere."
1350,Vault Teller/Teller,Cash Man Services,From $13 an hour,"Be responsible for accurately processing debit and credit transactions in compliance with established policies & procedures, while maintaining an acceptable…"
1351,Reservations Crew Trainee PT,JetBlue Airways Corporation,,"Ability to answer continuous calls and digital messages (i.e. chat, SMS text, email, etc.).Sell ancillary products from incoming calls."
1352,Client Service Coordinator in an Autism Therapy Setting,Autism Solutions,$18 - $22 an hour,Conduct tours of the school locations to potential client's parents.Coordinate client insurance coverage for therapy services.
1353,Personal Assistant,Confidential,"Up to $60,000 a year","A job for which all ages, including older job seekers, are encouraged to apply.Private home in Summit County seeking a responsible, professional Personal…"
1354,Dispatcher,University of Utah,$14 an hour,Answers incoming telephone calls on a multi-line telephone system.Disseminates all pertinent information to appropriate persons via telephone or two-way radio…
1355,,FedEx Ground PH US,Up to $23.25 an hour,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
1356,Find jobs with Flexible Hours!,Indeed Gigs,,"Whether it’s hiring for online work from home, part time, entry level or no experience jobs, you get to have flexible schedule!"
1357,Flight Attendant,SkyWest Airlines,$18.58 per flight hour,"Flight Hours: After successfully completing phase one and two of Initial New Hire training, new hire flight attendants are guaranteed 76 flight hours as a…"
1358,Personal Assistant,Confidential,"Up to $60,000 a year","A job for which all ages, including older job seekers, are encouraged to apply.Private home in Summit County seeking a responsible, professional Personal…"
1359,Package Sorter - Amazon,Amazon Workforce Staffing,$15.00 - $18.50 an hour,"In this fast-paced, active role, you will play an important part in protecting customer trust by evaluating the condition of returned items to determine if they…"
1360,Summer Camp Counselor,St Johns Community Child Development Center,$9.50 - $10.50 an hour,"Guide kids on amazing hikes, swims, field trips and more!Lesson plan and design age-appropriate curriculum, and.Mentor youth in environmental stewardship,."
1361,Reservations Crew Trainee PT,JetBlue Airways Corporation,,"Ability to answer continuous calls and digital messages (i.e. chat, SMS text, email, etc.).Sell ancillary products from incoming calls."
1362,Personal Assistant Local Candidates Only,Dressed Design,"$40,000 - $70,000 a year",You must have a valid clean drivers' license and a trustworthy snow car -SUV is always helpful but not necessary.Seeking an experienced Personal Assistant.
1363,Laboratory Manager,Ultra Safe Nuclear Corporation,"$60,000 - $70,000 a year","Experience with maintenance and care of mechanical, electrical, pneumatic and hydraulic systems.They will perform facilities management, equipment calibration…"
1364,Customer Service Representative - Part Time,United Airlines Inc.,$14.38 an hour,"Whether booking reservations or printing boarding passes, determining alternative flight options or rebooking a reservation, you must be calm, cool and…"
1365,Transportation Security Officer (TSO),Transportation Security Administration,$16.51 - $23.58 an hour,"Per the President's 2014 Fair Employment memo, TSA policy is to not adversely consider a candidate based on unemployment or financial difficulty through no…"
1366,Dock Worker Full-Time,ABF Freight,$18.01 - $25.73 an hour,"Dock Workers are responsible for loading and unloading trailers for the purpose of transporting a wide variety of cargo, moving cargo, driving a forklift, or…"
1367,General Office/Clerical- PART-Time,DMRS,$15 - $17 an hour,"We have a permanent, part time office position available in a fast-paced, pleasant, team environment with a positive work atmosphere."
